"title","pstatus","Sponsor","course_number","room_number","tslot","Semester","duration","OK to defer","course_cat","course_desc","sgl_1_name (Prefix)","sgl_1_name (First)","sgl_1_name (Middle)","sgl_1_name (Last)","sgl_1_name (Suffix)","sgl_1_email","sgl_1_phone","sgl_1_prev","2nd SGL participating","sgl_2_name (Prefix)","sgl_2_name (First)","sgl_2_name (Middle)","sgl_2_name (Last)","sgl_2_name (Suffix)","sgl_2_email","sgl_2_phone","sgl_2_prev","Books (for catalog) 1","Books (for catalog) 2","Workload","Additional material on website","other_req_materials","other_readings","sgl_bio_1","sgl_bio_2","choice_1","choice_2","choice_3","class_size","small_room","Colloquium Room","special_req","further_info","Discussion","Created By (User Id)","Entry Id","Entry Date","Source Url","Transaction Id","Payment Amount","Payment Date","Payment Status","Post Id","User Agent","User IP","Approval Status","Status: Initialization","Status: Review Notification","Status: Tabling","Status: Review by Committee","Status: Modification by sponsor","Status: Post-review Modification","Status: Post-review Routing","Status: Voting","Status: Final Sponsor Review","Status: Pre-publication","Status: Publication","Final Status","Workflow Step","Timestamp"
"How to drink coffee","Active","","","","","Spring 2019","Full Term","","Interdisciplinary/Other","You probably thought you  knew how to drink coffee. But there is so much press about the benefits of drinking coffee and the dangers, study is required to do it right. Prerequisite: 2 cups before the class starts.","","Jude","","Marcus","","[email]","[phone]","37","2nd SGL participating","","Rick","","Landau","","[email]","[phone]","1000","Beanie|Drinkwater|Dover|1878|Y","","","","Cup.","I want to screen out those who are not serious drinkers.","Drinks coffee.","Eats Sushi. Another valuable skill.","Monday AM","Tuesday AM","Wednesday AM","20","","I cannot use the Colloquium Room.","Coffee pot, which coffee ready by 9:30, before morning class.","I grind my own beans. We’ll do some roasting in class.","","","34","2018-04-18 07:47:10","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1 Safari/605.1.15","73.234.153.180","","cancelled","","","approved","","pending","","","","","","pending","14","1524052030"
"Whatever the Title Is!","Active","","","","","Spring 2019","First Half","","Government/Economics/Current Issues","If you want to clean up your carbon footprint, cut lobster and shrimp from your diet. That’s what a new study suggests after finding that these fisheries chug through huge quantities of fuel and produce almost a quarter of global fisheries emissions.","","Francis","","Hayakawa","","[email]","555 341 1212","1","","","","","","","","","","","","","","The new <a href=""https://www.nature.com/articles/s41558-018-0117-x""><i>Nature Climate Change</i> study</a> finds that since 1990, emissions from fishing overall have surged by a striking 28%, despite production staying the same. That means that the emissions load per ton of catch has shot up by 21% over just 20 years, because of more intensive fuel use. Our appetite for crustaceans, it turns out, is the primary culprit.","In just a few decades, the rising popularity of lobster and shrimp has driven a 60% increase in production, the study found. Paired with the more intensive fuel use that shrimp and lobster trawling methods require, these fisheries have become the biggest drivers of fishing-related emissions increase: today they account for 22% of the emissions total, despite making up just 6% of global catch landings. In fact, the results suggested that lobster and shrimp fisheries produced enough emissions to outstrip chicken and pork farming, and that certain fisheries even produced <a href=""http://www.iflscience.com/environment/weve-got-bad-news-if-youre-eating-shrimp-and-lobster-to-shrink-your-carbon-footprint/all/"">more than beef</a>.","The researchers made these detailed comparisons by combining data from a huge repository called the Fisheries Energy Use Database, with data on global fish landings. That made it possible to calculate the emissions by fishery, country, and year–spanning the decades between 1990 and 2011 to reveal the huge extent of change. This showed that in 2011 alone, fishing vessels used up an estimated 40 billion litres of fuel, which released 179 million tons of CO2 equivalent into the atmosphere.","","Tuesday AM","Wednesday AM","Monday AM","20","","I cannot use the Colloquium Room.","And, for those of us trying to reduce our own impact on the planet, there’s appears to be a new option on the menu: switching that prawn cocktail for a less fuel-intensive fish.","","","","33","2018-04-06 17:18:36","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","73.149.18.45","","pending","","","","","","","","","","","pending","1","1523049516"
"Albedo versus Libido","Active","CC Member 1","","","","Spring 2019","Second Half","","Science","“There’s a Riot Going On” shares a name, almost, with the Sly and the Family Stone album “There’s a Riot Goin’ On,” from 1971, which was also released during a period of intense national angst. In the Yo La Tengo album’s liner notes, Luc Sante writes, “These are dark times, in our heads as much as in the streets.” There are times that call for anthems, he continues, and times that call for “a balm, a sound that will wrap around you.” “Riot,” the band’s fifteenth studio album, provides such a balm—on headphones, as at National Sawdust, it creates a special space to inhabit.","","Fred","","Hayward","","[email]","617 555 4242","1","","","","","","","","","","","","","","Yo La Tengo’s music has provided a rock-and-roll kind of comfort for its fans for many years, in many ways.","","I talked to McNew, Hubley, and Kaplan at Momofuku Ssäm, in the East Village. (They’re fans of David Chang, and he’s a fan of theirs.) Part of the process of recording the album involved getting comfortable with self-recording and self-producing.","","Monday AM","Monday PM","Tuesday AM","20","","I cannot use the Colloquium Room.","","","","0","32","2018-04-06 17:12:47","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","73.149.18.45","","complete","complete","","pending","","","","","","","","pending","13","1523905772"
"Think Like an Architect","Active","CC Admin 1","","","1","Spring 2019","First Half","","Literature","Phasellus at tincidunt nibh, sit amet posuere elit. Aliquam vitae dolor posuere, placerat eros in, varius ligula. Ut facilisis, nibh eu condimentum iaculis, massa enim tristique ex, nec interdum lorem odio nec justo. Proin vitae lacus pretium, vestibulum arcu vitae, tempor erat. Nulla tempor sapien a arcu eleifend, vel convallis lacus luctus. Nulla dapibus sem pulvinar tristique cursus. Sed lacinia rhoncus mi, sit amet convallis lorem aliquam sed. Duis tincidunt consectetur eleifend. In at mi sit amet metus aliquet volutpat non vel turpis. Donec rutrum, nulla vitae hendrerit interdum, orci nulla pretium quam, sed egestas lorem orci sed metus. Vestibulum vestibulum sit amet enim in accumsan. Interdum et malesuada fames ac ante ipsum primis in faucibus. Aliquam consectetur quis lorem vel euismod. Phasellus sodales sollicitudin purus, nec auctor mauris mollis quis. Ut convallis, tortor blandit condimentum sodales, sem leo auctor elit, id suscipit quam lacus nec leo. Cras dolor arcu, ullamcorper a scelerisque a, molestie molestie nulla.","","Norma Jean","","Evans","","[email]","717 454 6161","2","","","","","","","","","","Christopher Wren|First Principles of Architecture|Macmillan|1688|Y","Lou Albano|Bookbinding for Liberals|WWWF|1967|Y","","","","","Pellentesque sit amet est id nunc tempor ultricies at vel erat. Sed a ante nisi. Cras lacinia commodo dolor, in imperdiet arcu varius ut. Aliquam a dolor nec leo commodo vestibulum vel sit amet enim. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus sit amet dapibus lectus. Nam risus odio, ullamcorper eu malesuada eget, semper vel justo. Vivamus consequat in leo eget tincidunt. Ut sollicitudin, nunc eu vehicula porttitor, sem mauris consectetur est, non vulputate dui justo ut risus. Nunc massa nunc, congue sed gravida eu, lacinia tincidunt arcu.","","Monday AM","Tuesday AM","Monday PM","20","","I cannot use the Colloquium Room.","Aliquam pellentesque eros at odio varius, condimentum lobortis turpis lobortis. Praesent sed libero malesuada, euismod purus non, lacinia ipsum. Vestibulum ac pellentesque magna, non vehicula justo. In eget nunc quis mi mollis molestie. Aliquam nisi elit, venenatis in libero sit amet, iaculis pulvinar dui.","Quisque tincidunt libero eu dictum sollicitudin. <em>Cras ultrices maximus justo eu fringilla</em>. Suspendisse quis ipsum porta, aliquam dolor quis, <strong>laoreet</strong> nunc. Etiam euismod ipsum magna, at vehicula orci finibus eget. Nam risus nunc, facilisis in nisi id, egestas condimentum erat. Suspendisse dolor dui, <a href=""http://google.com"">fermentum</a> id dictum et, mollis a neque. Mauris id pharetra enim. Suspendisse at magna eget sapien ultrices suscipit in consequat augue.","30 Mar 2018 4:37 pm: CC Admin 1
Here is the first comment.30 Mar 2018 4:38 pm: CC Admin 1
Here is another comment.20 Apr 2018 3:52 pm: CC Admin 1
foo bar bazmo20 Apr 2018 3:52 pm: CC Admin 1
Super new comment-adding machine.20 Apr 2018 3:52 pm: CC Admin 1
With automatic refresh.20 Apr 2018 3:52 pm: CC Admin 1
After spending the entire 2017 season in the Red Sox Nation doghouse, Price furnished fresh evidence that he’s a new man in 2018. The elbow is fine, the attitude is adjusted and he looked the the ace the Sox thought they bought. 20 Apr 2018 3:52 pm: CC Member 3
Price had elbow trouble throughout 2017 (6-3 in 11 starts) and did not start for the Sox in the playoffs, but turned out to be Boston’s best postseason pitcher, slamming the door on the World Champion Astros twice in relief. After those games, Price rejected multiple opportunities to say nice things about Boston fans even though Fenway fans cheered him during the playoffs.","0","31","2018-03-27 17:58:21","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","73.149.18.45","1","complete","complete","","approved","complete","complete","pending","","","","","pending","15","1522690257"
"Living in the Bubble","Active","CC Member 3","","","","Spring 2019","Full Term","OK to defer","American History","Reality rarely intrudes.","","The","","Richard","","[email]","7891234567","3","","","","","","","","","","Bill Maher|Real Time, DVD collection 2014-2017|HBO|2018|","John Borowitz|Collected Works 2016-2017|New Yorker|2018|","","","Black capsule from M.A.S.H. (movie, not TV).","Rose-colored glasses, as long as they last.","Surveyor of other bubble-ish places, such as Austin: ""Austin residents horrified to discover that they are completely surrounded by Texas.""","","Monday AM","Tuesday AM","Wednesday AM","25","","I can use the Colloquium Room if that is the only way to accommodate my class size and schedule.","A large punch bowl and a couple dozen paper cups, please.","Drinking the Kool-Aid is more fun in a large group.","20 Apr 2018 3:52 pm: CC Member 1
Our Endless Energy panel is a superior monocrystalline 60 cell panel. Offering high efficiency triple bypass diodes, this panel is over 20% more efficient than its competitors. Having high efficiency panels requires fewer panels to be installed to generate the same, if not more, energy making it ideal for restricted spaces and saving money. A lightweight and sturdy aluminum frame and hail storm resistant panels makes this setup sturdy, secure, and cost effective.

​20 Apr 2018 3:52 pm: CC Admin 1
I lived in the bubble in India for a while. I recommend it. Leaving the bubble gets on in trouble with the con artists, and isn’t necessary to have good experiences, good food, retail opportunities, and interactions with the locals.","","30","2018-03-26 12:02:02","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0","192.64.27.85","","complete","complete","","rejected","pending","","","","","","","pending","2","1522676093"
"Mumbo Jumbo","Active","CC Member 1","","","","Spring 2019","Full Term","OK to defer","Technology","Detailed study of the incantations necessary to get Windows computers to be less inimical to mortals.","","Richard","","Landau","","[email]","6035573118","3","","","","","","","","","","","","","","There are no extant books on this topic.  All knowledge is conveyed by oral tradition, late at night, around a campfire.","No iPads allowed.","Witch doctor, possibly an alien, certainly not possessed of normal human psychology.  DSM-IV doesn't begin to cover his aberrations from baseline.","","Tuesday AM","Monday AM","Wednesday AM","25","","I cannot use the Colloquium Room.","Need a room close to the fire exits and a large fire extinguisher.  A straight jacket would be good, precautionary accessory, too.  And a large bowl of tranquilizers at the entrance to keep the class in line.","Please ignore these rantings of a disturbed individual.  PLEASE!  PLEASE. Please, please, please. . . .","20 Apr 2018 3:52 pm: CC Admin 2
First comment on this proposal.02 Apr 2018 2:57 pm: CC Member 3
Here\'s my comment.09 Apr 2018 4:24 pm: CC Member 1
Call the men in the white coats.16 Apr 2018 3:26 pm: hilradmin
Meanwhile, Yuki Kawauchi of Japan completed a wild come-from-behind win, overtaking defending champion Geoffrey Kirui and his 1-minute-31-second lead at the 25.2-mile mark. Kawauchi finished in 2:15:54.16 Apr 2018 3:29 pm: hilradmin
Testing a comment now.18 Apr 2018 4:05 pm: CC Member 1
Rinky dinky.19 Apr 2018 7:27 pm: CC Member 1
""There is a cult of ignorance in the United States, and there has always been. The strain of anti-intellectualism has been a constant thread winding its way through our political and cultural life, nurtured by the false notion that democracy means that ""my ignorance is just as good as your knowledge."" - Isaac Asimov19 Apr 2018 7:29 pm: CC Member 1
""There is a cult of ignorance in the United States, and there has always been. The strain of anti-intellectualism has been a constant thread winding its way through our political and cultural life, nurtured by the false notion that democracy means that ""my ignorance is just as good as your knowledge."" - Isaac Asimov20 Apr 2018 11:53 am: CC Member 2
In an Ali-Frazier battle of legal minds, former federal judge Nancy Gertner this week smote celebrated legal scholar Alan Dershowitz in the opinion section of the New York Times. ","","29","2018-03-26 11:42:08","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0","192.64.27.85","","complete","complete","","pending","complete","cancelled","","","","","","pending","13","1524239542"
"Way Out There","Active","CC Admin 2","","","","Spring 2019","Second Half","","Literature","Tangy cider vinegar, sweet honey, crunchy pine nuts and fresh mint come together to make an amazing glaze in this healthy roasted winter squash recipe. If you use delicata, the whole squash—including the gorgeous skin—is edible.","","Simone","","Latelle","","[email]","617 222 2222","2","","","","","","","","","","","","","","","","Tangy cider vinegar, sweet honey, crunchy pine nuts and fresh mint come together to make an amazing glaze in this healthy roasted winter squash recipe. If you use delicata, the whole squash—including the gorgeous skin—is edible.","","Monday AM","Tuesday AM","Wednesday AM","18","","I require or strongly prefer the Colloquium Room.","","","02 Apr 2018 9:55 am: CC Admin 2
test202 Apr 2018 9:57 am: CC Admin 2
Revelations about how Cambridge Analytica, a political consulting firm that worked for Donald Trump’s campaign, amassed data about more than 50 million Facebook users without their consent has forced the social media company to tell anyone who will listen that it takes privacy very seriously. ","","28","2018-03-25 18:04:11","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","73.149.18.45","","complete","complete","","rejected","pending","","","","","","","pending","2","1522264664"
"Pathways to Success in Engineering","Active","CC Member 1","","","","Spring 2019","Full Term","","Government/Economics/Current Issues","President Donald Trump will not be adding two new lawyers to the legal team defending him in the special counsel’s Russia investigation, one of the president’s attorneys said Sunday.","","Jordan","","Franke","","[email]","617 555 5232","2","2nd SGL participating","","asdf","","asdf","","[email]","254 254 2222","2","","","","","","","Trump attorney Jay Sekulow said in a statement that Washington lawyers Joseph diGenova and Victoria Toensing have conflicts that won’t allow them to represent the president regarding special counsel Robert Mueller’s investigation.","$validation_result['is_valid'] = false;","Monday PM","Tuesday AM","Monday AM","22","","I can use the Colloquium Room if that is the only way to accommodate my class size and schedule.","","","16 Apr 2018 12:57 pm: hilradmin
TEST TEST single \' double \"" single \' done16 Apr 2018 12:59 pm: hilradmin
TEST TEST single \' double \"" single \' double \"" quotes16 Apr 2018 12:59 pm: hilradmin
TEST TEST single \' double \"" single \' double \"" quotes16 Apr 2018 1:01 pm: hilradmin
TEST TEST s \' d \""16 Apr 2018 1:03 pm: hilradmin
TEST 4 s &amp;bsol;' d &amp;bsol;""16 Apr 2018 1:04 pm: hilradmin
TEST 4 s &amp;bsol;' d &amp;bsol;""16 Apr 2018 1:07 pm: hilradmin
s ' d ""","","27","2018-03-25 17:30:28","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","73.149.18.45","","complete","complete","","pending","complete","","","","","","","pending","13","1522506542"
"Disastrous Decisions of the Decadent","Active","CC Member 1","","","","Spring 2019","First Half","","Poetry","Les masses que fer cua per votar per un candidat per representar a decidir el seu destí acte en el supòsit impossible que aquesta persona va a representar i incorporar, en el seu nom, la seva dignitat, la sobirania i el punt de vistaF","","Fred","","Hewett","","[email]","617 555 2323","2","","","","","","","","","","","","","","","","Les masses que fer cua per votar per un candidat per representar a decidir el seu destí acte en el supòsit impossible que aquesta persona va a representar i incorporar, en el seu nom, la seva dignitat, la sobirania i el punt de vista","","Monday AM","Tuesday AM","Wednesday AM","18","","I can use the Colloquium Room if that is the only way to accommodate my class size and schedule.","Les masses que fer cua per votar per un candidat per representar a decidir el seu destí acte en el supòsit impossible que aquesta persona va a representar i incorporar, en el seu nom, la seva dignitat, la sobirania i el punt de vista","","25 Mar 2018 2:45 pm: CC Admin 1
Les masses que fer cua per votar per un candidat per representar a decidir el seu destí acte en el supòsit impossible que aquesta persona va a representar i incorporar, en el seu nom, la seva dignitat, la sobirania i el punt de vista25 Mar 2018 2:54 pm: CC Admin 1
ABCDEFGHIJKLMNOPQRSTUVWXYZ.25 Mar 2018 2:56 pm: CC Admin 1
Testing 1 2 3 4 5.25 Mar 2018 2:57 pm: CC Admin 1
Regus lorem ipsum Gadaffi.25 Mar 2018 3:14 pm: CC Admin 1
Regus lorem ipsum Gadaffi.25 Mar 2018 3:15 pm: CC Admin 1
Regus lorem ipsum Gadaffi.25 Mar 2018 3:30 pm: CC Admin 1
Totally agree.26 Mar 2018 9:53 am: CC Member 1
For what it's worth, this is ok as is.","","26","2018-03-25 14:31:07","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","73.149.18.45","","complete","complete","","approved","complete","complete","approved","pending","","complete","cancelled","pending","8","1522195633"
"Pacing the Cage","Active","CC Admin 2","","","","Spring 2019","First Half","","Literature","Polo tanto, os que usan a súa habilidade para adquirir riqueza superior a satisfacción das súas necesidades sexan, de feito, infrinxindo o dereito público, é dicir, a riqueza da sociedade, que é como a tenda no referido exemplo

Estes fan a automaticamente enraizado como o ser humano crece, a diferenza de educación en clase cos seus currículos, formalmente dito e perdeu gradualmente co crecemento do individuo","","Charles","","Klemp","","[email]","617 555 5555","2","","","","","","","","","","","","","","Polo tanto, os que usan a súa habilidade para adquirir riqueza superior a satisfacción das súas necesidades sexan, de feito, infrinxindo o dereito público, é dicir, a riqueza da sociedade, que é como a tenda no referido exemplo

Estes fan a automaticamente enraizado como o ser humano crece, a diferenza de educación en clase cos seus currículos, formalmente dito e perdeu gradualmente co crecemento do individuo","","Polo tanto, os que usan a súa habilidade para adquirir riqueza superior a satisfacción das súas necesidades sexan, de feito, infrinxindo o dereito público, é dicir, a riqueza da sociedade, que é como a tenda no referido exemplo

Estes fan a automaticamente enraizado como o ser humano crece, a diferenza de educación en clase cos seus currículos, formalmente dito e perdeu gradualmente co crecemento do individuo","","Monday AM","Tuesday AM","Wednesday PM","18","","I can use the Colloquium Room if that is the only way to accommodate my class size and schedule.","","Polo tanto, os que usan a súa habilidade para adquirir riqueza superior a satisfacción das súas necesidades sexan, de feito, infrinxindo o dereito público, é dicir, a riqueza da sociedade, que é como a tenda no referido exemplo

Estes fan a automaticamente enraizado como o ser humano crece, a diferenza de educación en clase cos seus currículos, formalmente dito e perdeu gradualmente co crecemento do individuo","25 Mar 2018 10:12 am: CC Admin 2
Looks like a great course.","","25","2018-03-25 10:05:24","http://ccsubmit.com/","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","73.149.18.45","","complete","complete","","approved","complete","complete","approved","approved","","complete","pending","pending","11","1521987328"
"Breaking The Code: The Life and Times of Alan Turing","Active","CC Admin 2","","","","Spring 2019","Full Term","OK to defer","Interdisciplinary/Other","Alan Turing was a British mathematician, code breaker, gay man, and in modern terms, a geek and computer scientist. He pioneered computer design, Artificial Intelligence and mathematical biology. As ""a son of the British empire,"" he was entitled to a place in society that he didn't care about. He loved ideas and solving problems, which led to his unique contribution to breaking the German military codes. We'll use Andrew Hodges superb biography, <em>Alan Turing: The Enigma,</em> which informed both a play and movie about Turing, to explore the complexity of the man, his times, and his work. Classes will mix demonstration, presentation, and discussion of Turing's life, research, code-breaking at Bletchley Park, post-war work, and his mistreatment by the British government. No prior knowledge of computer science, mathematics, or WWII history is needed to participate fully, but a willingness to dig into them is essential. Preparation: 2 hours per week.","","Richard","","Rubinstein","","[email]","[phone]","3","2nd SGL participating","","Donald","","Duck","","[email]","[phone]","","Walter McDuck|Web travel|Disney|1878|N","","","","The SGL will provide supplementary materials on the course Website.","I will show the BBC movie of the play, Breaking the Code, in class.","Dick Rubinstein has long been interested in the history of science, and in particular, Alan Turing, WWII codebreaking, and the math and computer science behind it. He has led study groups at HILR in science, technology, and cinema.","Mr. Duck appeared in many cartoons. Smarter than the average duck. Works well with Dick Rubinstein.","Wednesday AM","Wednesday AM","Wednesday PM","12","Unknown to his fans, Mr. Duck has a soft voice, and can only be heard in a small room. Also, you have to be close to him to understand his facial expressions.","I can use the Colloquium Room if that is the only way to accommodate my class size and schedule.","I need good A/V facilities for slides and a movie, and prefer a room with a table.","Some of the material is indeed technical, but I didn't want to scare anyone away. I commit to fully explaining the computer science and cryptography ideas. Sorry that I've only picked Wednesday times. This is because of where vacation days fall, with respect to the course reading.","24 Mar 2018 6:28 pm: CC Admin 1
Agree with previous comments.25 Mar 2018 12:32 pm: CC Admin 1
Fantabulous proposal. But I have an in with the proposer.","0","9","2018-03-18 11:01:37","http://ccsubmit.com/index.php/course-proposal-form/","","","","","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6","71.192.161.209","","complete","complete","","approved","complete","complete","approved","pending","","","","pending","8","1522278991"
